订单ID,用户ID,下单时间,商品品类,单价,数量,总价
ORD20260420000220,U79547,2026-05-17 08:49,家用电器,2797.17,1,2797.17
ORD20260420000221,U40968,2026-05-04 06:12,家居家装,1183.08,2,2366.16
ORD20260420000222,U33218,2026-05-31 19:31,服装鞋包,943.36,1,943.36
ORD20260420000223,U68838,2026-05-22 22:36,运动户外,1922.95,3,5768.85
ORD20260420000224,U29786,2026-05-15 03:28,家居家装,2619.89,3,7859.67
ORD20260420000225,U17362,2026-05-12 14:19,美妆个护,647.25,5,3236.25
ORD20260420000226,U58331,2026-05-27 10:41,运动户外,1212.0,1,1212.0
ORD20260420000227,U60394,2026-05-15 15:50,家用电器,3267.54,3,9802.62
ORD20260420000228,U52143,2026-05-20 13:09,手机数码,4148.14,1,4148.14
ORD20260420000229,U21053,2026-05-17 16:02,手机数码,4153.66,2,8307.32
ORD20260420000230,U78690,2026-05-17 15:23,食品生鲜,218.13,8,1745.04
ORD20260420000231,U63578,2026-05-25 11:38,家居家装,2770.22,4,11080.88
ORD20260420000232,U18639,2026-05-11 04:43,手机数码,6524.59,2,13049.18
ORD20260420000233,U96057,2026-05-31 21:55,母婴用品,639.88,6,3839.28
ORD20260420000234,U96980,2026-05-05 22:19,服装鞋包,566.71,5,2833.55
ORD20260420000235,U21104,2026-05-10 15:41,母婴用品,345.01,6,2070.06
ORD20260420000236,U94675,2026-05-22 12:23,家居家装,2476.92,1,2476.92
ORD20260420000237,U38074,2026-05-11 22:31,手机数码,3538.18,1,3538.18
ORD20260420000238,U30308,2026-05-03 10:50,食品生鲜,83.43,3,250.29
ORD20260420000239,U79013,2026-05-02 16:56,家用电器,2784.6,3,8353.8
ORD20260420000240,U31266,2026-05-06 20:49,服装鞋包,936.15,2,1872.3
ORD20260420000241,U63852,2026-05-12 16:15,服装鞋包,1109.66,1,1109.66
ORD20260420000242,U68841,2026-05-08 14:19,运动户外,1584.9,3,4754.7
ORD20260420000243,U58213,2026-05-22 22:28,运动户外,2274.34,1,2274.34
ORD20260420000244,U75916,2026-05-17 12:10,运动户外,1958.18,2,3916.36
ORD20260420000245,U42768,2026-05-02 16:55,食品生鲜,244.35,3,733.05
ORD20260420000246,U77621,2026-05-28 05:05,家居家装,1752.71,1,1752.71
ORD20260420000247,U29313,2026-05-27 12:58,服装鞋包,481.91,5,2409.55
ORD20260420000248,U13495,2026-05-14 02:32,食品生鲜,248.68,6,1492.08
ORD20260420000249,U59140,2026-05-08 01:59,家居家装,860.18,1,860.18
ORD20260420000250,U53947,2026-05-26 06:02,家用电器,4276.29,3,12828.87
ORD20260420000251,U28191,2026-05-25 17:28,美妆个护,738.05,4,2952.2
ORD20260420000252,U43544,2026-05-07 20:35,手机数码,7341.0,1,7341.0
ORD20260420000253,U41147,2026-05-10 05:15,母婴用品,311.26,3,933.78
ORD20260420000254,U69914,2026-05-03 04:57,母婴用品,1314.01,5,6570.05
ORD20260420000255,U92831,2026-05-17 15:45,运动户外,1552.34,1,1552.34
ORD20260420000256,U90584,2026-05-12 09:26,服装鞋包,507.78,1,507.78
ORD20260420000257,U78614,2026-05-12 03:33,服装鞋包,1030.12,1,1030.12
ORD20260420000258,U15706,2026-05-21 12:23,手机数码,3733.18,2,7466.36
ORD20260420000259,U18855,2026-05-12 09:42,美妆个护,610.49,3,1831.47
ORD20260420000260,U53583,2026-05-05 01:34,家用电器,3971.76,3,11915.28
ORD20260420000261,U99742,2026-05-15 23:30,家居家装,2477.82,2,4955.64
ORD20260420000262,U69988,2026-05-02 10:02,服装鞋包,1236.1,1,1236.1
ORD20260420000263,U50642,2026-05-17 12:52,食品生鲜,268.02,6,1608.12
ORD20260420000264,U35048,2026-05-10 11:49,运动户外,745.29,3,2235.87
ORD20260420000265,U45811,2026-05-04 20:27,手机数码,7060.59,2,14121.18
ORD20260420000266,U54438,2026-05-06 14:31,母婴用品,1512.28,4,6049.12
ORD20260420000267,U20828,2026-05-24 12:27,家居家装,2788.07,3,8364.21
ORD20260420000268,U23447,2026-05-03 11:18,服装鞋包,863.66,3,2590.98
ORD20260420000269,U31842,2026-05-23 12:28,美妆个护,384.44,4,1537.76
ORD20260420000270,U90589,2026-05-14 10:50,手机数码,6087.7,2,12175.4
ORD20260420000271,U57619,2026-05-17 20:43,手机数码,1525.29,2,3050.58
ORD20260420000272,U89635,2026-05-22 20:02,服装鞋包,1433.91,2,2867.82
ORD20260420000273,U57467,2026-05-13 22:02,服装鞋包,194.13,3,582.39
ORD20260420000274,U58760,2026-05-15 19:36,服装鞋包,1050.69,3,3152.07
ORD20260420000275,U51207,2026-05-21 10:07,服装鞋包,841.24,4,3364.96
ORD20260420000276,U77861,2026-05-13 22:07,手机数码,6149.72,2,12299.44
ORD20260420000277,U38124,2026-05-20 10:58,美妆个护,631.22,4,2524.88
ORD20260420000278,U19706,2026-05-15 07:45,运动户外,620.42,1,620.42
ORD20260420000279,U51889,2026-05-22 11:04,运动户外,2493.57,3,7480.71
ORD20260420000280,U93584,2026-05-06 20:32,美妆个护,718.5,2,1437.0
ORD20260420000281,U28202,2026-05-08 20:01,食品生鲜,53.98,4,215.92
ORD20260420000282,U71263,2026-05-26 23:08,家居家装,1751.26,3,5253.78
ORD20260420000283,U72739,2026-05-17 12:26,家用电器,795.87,2,1591.74
ORD20260420000284,U94192,2026-05-03 13:43,家用电器,1063.97,2,2127.94
ORD20260420000285,U26912,2026-05-14 14:55,家居家装,559.34,2,1118.68
ORD20260420000286,U49862,2026-05-06 07:59,手机数码,6819.74,1,6819.74
ORD20260420000287,U47230,2026-05-28 03:12,食品生鲜,116.89,9,1052.01
ORD20260420000288,U90534,2026-05-18 04:41,美妆个护,143.88,3,431.64
ORD20260420000289,U30210,2026-05-06 16:46,服装鞋包,928.53,5,4642.65
ORD20260420000290,U13718,2026-05-03 02:41,家居家装,2559.08,1,2559.08
ORD20260420000291,U64602,2026-05-20 16:31,美妆个护,538.35,5,2691.75
ORD20260420000292,U73300,2026-05-08 20:43,美妆个护,531.43,3,1594.29
ORD20260420000293,U17852,2026-05-06 12:30,母婴用品,665.12,1,665.12
ORD20260420000294,U28830,2026-05-11 21:20,运动户外,629.45,3,1888.35
ORD20260420000295,U58567,2026-05-17 15:20,家居家装,2931.05,2,5862.1
ORD20260420000296,U68929,2026-05-08 06:03,食品生鲜,150.61,5,753.05
ORD20260420000297,U64805,2026-05-08 22:57,美妆个护,759.04,5,3795.2
ORD20260420000298,U50988,2026-05-07 19:31,服装鞋包,1238.87,5,6194.35
ORD20260420000299,U75191,2026-05-01 04:25,运动户外,1322.09,2,2644.18
